path,size_bytes,size_human,sha256
code/baselines/nonstationary_transformer.py,1742,1.70 KiB,ace46b3dfd82c6351d6696767bb86953cbd1a532c2a56fd85e2bdd0379856662
code/baselines/patchtst.py,1620,1.58 KiB,d74e8de5a39a9730713ef43bf8abd7abd6819fad0c2828f57ed3b25ef9b46f8c
code/baselines/reformer.py,1625,1.59 KiB,67bab49c209298a667b16dc8666f61f9fd1d9d046f10fc6e7f4347998a74affa
code/baselines/tests/__init__.py,51,51.00 B,4cd229c212ce11a0932f676a425a6c0daa072a89aace5e830273ddc0cd8c5839
code/baselines/tests/test_baselines.py,4559,4.45 KiB,587bc3ecd26051268d671ade3510e75885832706f3b008df85ad3f99fc59779f
code/baselines/timemmd_leaderboard.json,5222,5.10 KiB,20e49e8736e989d40d0154a72418edd292a76ffc7b485f6903c9864d49045eb6
code/baselines/timesnet.py,1598,1.56 KiB,c0e2712419ef5d79be6e6acf7911f4bc0d53d4034240c91f2009a9595752ac7c
code/baselines/transformer.py,1634,1.60 KiB,6d3b7c667b1e9bcdcaf508cfd87d59f6a8130643f92b119229f3bc52801ac4e7
code/configs/default.yaml,4139,4.04 KiB,9f296537e7dde7c5180a8c75b0d80c98ead5f38a8174f4ecb6b7eeb454e374d4
code/configs/environment.yaml,1762,1.72 KiB,df4eea570f9e642bbc102d3c7497582f23b3731d3ea465d0818128b882714e9e
code/configs/smoke.yaml,1853,1.81 KiB,941cb174e5d0d9b65c7b1e4546638a3e5355c6dd7cf24941139da09d49ae0f78
code/docker-compose.yml,1589,1.55 KiB,958fb732df41daa044b36bccf0a24431ec1bd79bea25c8472e07f44d9daac9e5
code/mvgt_net/__init__.py,2182,2.13 KiB,8e42a14d7e5c7200cf0e09f771d406831d33e265c08e85a0ab4a602d13d6479c
code/mvgt_net/attention.py,8037,7.85 KiB,ab4d65e96f9973c4decc1429731188a3e1d599b71d060b6bdb04438b84b5f6c9
code/mvgt_net/causal_probe.py,6715,6.56 KiB,466ee2e3ac0444b191ec76a02d77ac2135eaa93ae77e002a4d016a2e58ef388c
code/mvgt_net/data.py,15367,15.01 KiB,baf91eeeb76c48e0c8f91f4f1cb64eeddfbc274136e5de1ce28ef61063fcedcc
code/mvgt_net/embedding.py,13054,12.75 KiB,33e284164f1da2a988ab964f12987d5354633d897a2f5de201bb142aef2f033c
code/mvgt_net/experiment_tracker.py,7379,7.21 KiB,2fec5152f047a409d73c3b2dab9527332750c37e07ef079b38cbedd131f49c2d
code/mvgt_net/graph_builder.py,9691,9.46 KiB,969fddc0ac72c214aab8c6ee385141f8cbbec9076e54b9d954d0a4f4c6662bab
code/mvgt_net/lora.py,3902,3.81 KiB,b17e2b8e99b72de4dc3219142841d13dfcc06028e0d213e1cb2f33ba5fe37fac
code/mvgt_net/losses.py,4863,4.75 KiB,36eaf86af3cf3c82c7556881db2eff02955a1b72bf686782a54ca603b873b1eb
code/mvgt_net/metrics.py,3396,3.32 KiB,39ab5e2f794b9fa189493dfc41d6e2ee34077f0419e402a51d1e04246325c382
code/mvgt_net/model.py,8810,8.60 KiB,e2691b47b12700aa098f26b5a88e8b0f0f913edc7ac1f37f0b15de6289392269
code/mvgt_net/pfga.py,8977,8.77 KiB,dbb66dabb90a8533c9df1c8c2445c90bf97d381ef10b53a3129cedc19457c256
code/mvgt_net/shap_explainer.py,13120,12.81 KiB,60ca799285f39e360afe989a8927a3a4a8f2b9f8f42f4a60bafe912132ac7f5e
code/mvgt_net/st_llm_plus.py,5553,5.42 KiB,f39de24920a986d1f53963b1c10f3c7e29e4ea4a4b1c365aef29daf665b6c1ba
code/mvgt_net/uncertainty.py,9475,9.25 KiB,f6f049b677c36b6dca3397f4f302d139f38efe478ba15d83b3ff4c58082aebad
code/pyproject.toml,1842,1.80 KiB,41b99c4b72513483576b5d1f0e7576942db9378fdea05819685913b6961cbf91
code/requirements-dev.txt,1787,1.75 KiB,3b8543c72318774a7e7b3a2af5083b749c1992e286b40aa8de4e59899dffeb18
code/requirements.txt,3397,3.32 KiB,2705b441150069c67c758336bbf51e65da97bd65740410811df3a981b62467e2
code/scripts/ablation_harness.py,9323,9.10 KiB,2e41d3045396ab90b5a59316ff2046794a2631aac2b52dce47179ed78c45ee7d
code/scripts/compare_with_leaderboard.py,9966,9.73 KiB,43d1a78a23863a059961492e72b33ef7230f3a845773bea92077ef9efc6efa15
code/scripts/compute_statistical_significance.py,8660,8.46 KiB,78aa893eea827f8cc8b63ad15a1d4aad1903f9292c340c1768085f5f6372476c
code/scripts/cross_domain_transfer.py,13061,12.75 KiB,8d842de38dbe485536f28c384c342404157d9b45c7c4e0cf4b94d7d2ce0ba58c
code/scripts/data_drift_monitor.py,9742,9.51 KiB,1f7a5d42d1528cc388d3925438bbe44f00469c3fc5b74b00f4d2d03bbaccd836
code/scripts/environment_fingerprint.py,10846,10.59 KiB,4facc525abbd8349cc1a352d248165a46eadaa6dc7dac17ef9ddc9343bf96fb6
code/scripts/fetch_leaderboard.py,8260,8.07 KiB,2d0221957be5a634cc1603e0f15f9ee7db8154c13a89d0037ec6335c5a597f82
code/scripts/generate_sbom.py,8666,8.46 KiB,3ad93ad01f5b54889faf841d07a10e1bd8ba5cb87ebc6c9eda513c7034cfbaf3
code/scripts/hyperparameter_search.py,9103,8.89 KiB,5e570c76f17b905e285616b51d1fad056a58e6d6a597cf225a4d1ae78b6adba1
code/scripts/inference.py,10649,10.40 KiB,760214ffaaa3731d3015bf37ad69dfae0dc57f923a72f0a7d9bdb9319c445d80
code/scripts/kfold_crossval.py,9475,9.25 KiB,7ebca6e911cf94e08ab09e8140a9acc6702f78da43eae09648f6191c54040a7f
code/scripts/latency_carbon.py,12720,12.42 KiB,09ac2bf7eb0f90c6ec0fcb9016edaeb1b4d212b438a3551d347db201c8f7286b
code/scripts/make_figure.py,9723,9.50 KiB,7360c2ee16b607cb89fbef1a6f91cd4700c5f0a9901e3b41caf1f50d9984db7c
code/scripts/robustness_analysis.py,11496,11.23 KiB,575877c87cfe61794836e74c32f0c10d3c925a4e6e0fe5e19e92bee14ef58bc2
code/scripts/run_all_experiments.py,18022,17.60 KiB,7886cb6985b26fa5cb0a091887ef0970bdd3e716126dc89757dc1d7557684b7c
code/scripts/run_shap_analysis.py,11230,10.97 KiB,bee9109ba4f141cd91231e5d76bc0176cc81260e79a50345fa3e4c50e9a60ab4
code/scripts/scaling_analysis.py,9548,9.32 KiB,3b412149c9bbaaf4480af9fe732da0358b46d8ac17c04813666ddc62e15c4025
code/scripts/serve_model.py,9581,9.36 KiB,abb18f788ebdafa8bcc166295ab205281c74b529bb369066fd20b0b50b347804
code/scripts/train.py,14913,14.56 KiB,5764cc55d54c640ab7401cb70d8f7069d080f7eaf94f0509a26a53737e5aee4b
code/scripts/train_real.py,22118,21.60 KiB,d92c5d46b581112f4764aeb4078147e6c70b14aaa426120c28d03806a7de50a5
code/scripts/validate_uncertainty.py,9021,8.81 KiB,db17de61f033a8bf098d871bc7a5e93cbdd5b89317b253d50d35c41569c12e64
code/scripts/verify_determinism.py,8613,8.41 KiB,5b0e7da6d605109987e52d7d8ac4e5f97f27feaee05753e482f21cd694d6d22c
code/tests/test_holm_bonferroni.py,3294,3.22 KiB,29bd568db6af18cfca59ad3fcaf724569ef04bf3e8d8a9ff563a3613ada50f0d
code/tests/test_shap_explainer.py,5626,5.49 KiB,5b025ed72632e7a04703f3f10390e00a0e5adf70a310942b9207c42552125243
code/tests/test_smoke.py,9637,9.41 KiB,e4b523094ea76dc309a55c3a12cc82f2f7eca04d38c32132ece62775179526f9
code/tests/test_uncertainty.py,4698,4.59 KiB,14615ec7209564af35f5106e6dd5a93ed84043ad9a430016a08c8f067786941d
dataset_downloader/download_chunked.py,11802,11.53 KiB,91527da2c06d7150c27637c5e62bf14aab30290607e4f9daf2b1f64c2087b36d
dataset_downloader/download_timemmd.py,8099,7.91 KiB,8f3f20e2523907cf0a3e094c32d3ed981bf82dce41f1189e176414aab6ee52b7
dataset_downloader/download_timemmd_real.py,15320,14.96 KiB,ee83c7260d78d392d624854cf74617bb4d1bdba1215d4def8e65ec410cfb6152
docs/ARCHITECTURE.md,14428,14.09 KiB,66c9243479850a8c85ec107d496d0b6d6d29169db48111bebe91f93ed62144fc
docs/FAQ.md,10486,10.24 KiB,736c408917d46298bec4d1dd21b8f59857776c2900c92048f7ab5ac9b1a499cd
docs/PHASE_A_PLAN.md,7918,7.73 KiB,2899b734a598babdffa8401d53074b4910127c9ae6ed01b4c1e77d60cd5ffe90
docs/QUICKSTART.md,3259,3.18 KiB,3618363031deee49e6b6fd49ff0a4fac8b1cdd66828dcce4b58e4dbf9c9bfe94
docs/RESOURCE_ESTIMATE.md,19833,19.37 KiB,192a94a3526e3bc3f2f3aeba2d98894f0b481beecd4bce63585ec0e6d41ec9d3
docs/TROUBLESHOOTING.md,8891,8.68 KiB,2b4c461fafe28bf8d3c25109bcf4bd655f5b38cd8ea714b34c1bef380c0badbc
docs/VERIFY.md,14614,14.27 KiB,37309c5e166f76b7e781acf7dee85fc1f826b16478e60d4b6226902330120f01
docs/VPS_FULL_EXECUTION_GUIDE.md,33449,32.67 KiB,727931b1a0e6cbc2013f1145e66ac9195d2a9dd4eb41a3ef2f45d06916cf78d0
run/run_pipeline.sh,11124,10.86 KiB,91dfeaf5b08550e1c91d9980d54b4b368dd7841343a5701ed216cdab520dd26c
run/run_step0_install.sh,4981,4.86 KiB,e547cc3478a14f72ea1f7cc0c50a314f52e5c9aedfdba048e402c7648cb59f6a
run/run_step1_download_dataset.sh,3382,3.30 KiB,1ad121950dc1f3e4bef02387b9a563cdf197cf69d023329f62bd6cf963e72418
run/run_step2_smoke_test.sh,2106,2.06 KiB,c4ddbec0bcdefe4c783f78bca006a0bc11ba8be1bf29f678ef20732c4115edcb
run/run_step3_train_single_domain.sh,3528,3.45 KiB,5d36f76636cdc95f8212ca7447b5b3ea1ccb7ca594914d9d5449407e250093f2
run/run_step4_train_all_domains.sh,2488,2.43 KiB,e8542161a305c8a2c0e43399a01a723b46da412194973f4d629abfa705b56dba
run/run_step5_analyses.sh,4745,4.63 KiB,0316d8d0a902fefb78623ed59000ac4cb7ef79babda68a078d30185d7878bc5a
setup/create_venv.sh,2700,2.64 KiB,ae0a262907afc8965f195e888b3f862a768e1587be54dc464677719295d5ef0b
setup/setup_vps.sh,1923,1.88 KiB,8fa8c2ba602d3ea22207035825c98cceef69335b68374f478872d6b38075ddf3
verify_bundle_integrity.sh,9451,9.23 KiB,6f8eef1cdd8200fec3d78c823efeef47c48b4aa92a949a0d855c74f0c1315726
